,TABLE,Type,Area,CountyFIPS,2010,2011,2012,2013,2014,2015,2016,2017,2018
0,EOC - Xcel EA Participants,Xcel EA Participants,GARFIELD COUNTY,45,,,,,167.0,144.0,92.0,76.0,102.0
1,EOC - Xcel EA Participants,Xcel EA Participants,MOFFAT COUNTY,81,,,,,,,,,
2,EOC - Xcel EA Participants,Xcel EA Participants,ELBERT COUNTY,39,,,,,1.0,1.0,1.0,,
3,EOC - Xcel EA Participants,Xcel EA Participants,RIO BLANCO COUNTY,103,,,,,,,1.0,2.0,2.0
4,EOC - Xcel EA Participants,Xcel EA Participants,TELLER COUNTY,119,,,,,,,,,
5,EOC - Xcel EA Participants,Xcel EA Participants,SUMMIT COUNTY,117,,,,,47.0,34.0,25.0,47.0,11.0
6,EOC - Xcel EA Participants,Xcel EA Participants,CROWLEY COUNTY,25,,,,,,,,,
7,EOC - Xcel EA Participants,Xcel EA Participants,YUMA COUNTY,125,,,,,,,1.0,1.0,
8,EOC - Xcel EA Participants,Xcel EA Participants,JEFFERSON COUNTY,59,,,,,,,1223.0,1313.0,1321.0
9,EOC - Xcel EA Participants,Xcel EA Participants,KIT CARSON COUNTY,63,,,,,,,,,
10,EOC - Xcel EA Participants,Xcel EA Participants,CHEYENNE COUNTY,17,,,,,,,,,
11,EOC - Xcel EA Participants,Xcel EA Participants,LOGAN COUNTY,75,,,,,143.0,151.0,106.0,127.0,80.0
12,EOC - Xcel EA Participants,Xcel EA Participants,ROUTT COUNTY,107,,,,,,,,,
13,EOC - Xcel EA Participants,Xcel EA Participants,HUERFANO COUNTY,55,,,,,,,,,
14,EOC - Xcel EA Participants,Xcel EA Participants,BENT COUNTY,11,,,,,,,,,1.0
15,EOC - Xcel EA Participants,Xcel EA Participants,KIOWA COUNTY,61,,,,,,,1.0,,
16,EOC - Xcel EA Participants,Xcel EA Participants,ALAMOSA COUNTY,3,,,,,250.0,230.0,236.0,222.0,187.0
17,EOC - Xcel EA Participants,Xcel EA Participants,PROWERS COUNTY,99,,,,,,,,1.0,
18,EOC - Xcel EA Participants,Xcel EA Participants,DOLORES COUNTY,33,,,,,,,2.0,,2.0
19,EOC - Xcel EA Participants,Xcel EA Participants,SAN JUAN COUNTY,111,,,,,,,,,
20,EOC - Xcel EA Participants,Xcel EA Participants,ARAPAHOE COUNTY,5,,,,,,,1615.0,2082.0,1655.0
21,EOC - Xcel EA Participants,Xcel EA Participants,MONTROSE COUNTY,85,,,,,,,,,
22,EOC - Xcel EA Participants,Xcel EA Participants,COSTILLA COUNTY,23,,,,,47.0,68.0,70.0,54.0,64.0
23,EOC - Xcel EA Participants,Xcel EA Participants,SEDGWICK COUNTY,115,,,,,,,,,
24,EOC - Xcel EA Participants,Xcel EA Participants,DENVER COUNTY,31,,,,,,,3165.0,3235.0,3175.0
25,EOC - Xcel EA Participants,Xcel EA Participants,PITKIN COUNTY,97,,,,,,1.0,,,
